scheduled_date,task_missed,anomaly,anomaly_score
2023-01-01,0.6363636363636364,0,-0.583002522899803
2023-01-02,0.20967741935483872,0,-0.4762046257663291
2023-01-03,0.2608695652173913,0,-0.4402016942776243
2023-01-04,0.28205128205128205,0,-0.43256026675495063
2023-01-05,0.2702702702702703,0,-0.4284004642725893
2023-01-06,0.296875,0,-0.43383328224598533
2023-01-07,0.7741935483870968,1,-0.7291322657684823
2023-01-08,0.5909090909090909,0,-0.5477606237284138
2023-01-09,0.3870967741935484,0,-0.49420869390029104
2023-01-10,0.29310344827586204,0,-0.42599142686563324
2023-01-11,0.24615384615384617,0,-0.45153205358332366
2023-01-12,0.24193548387096775,0,-0.45463592443305595
2023-01-13,0.2962962962962963,0,-0.43191820978534123
2023-01-14,0.7307692307692307,1,-0.6668443058266951
2023-01-15,0.5263157894736842,0,-0.5378046254372846
2023-01-16,0.1346153846153846,0,-0.5774620706672312
2023-01-17,0.1724137931034483,0,-0.5223522603679392
2023-01-18,0.27692307692307694,0,-0.4242278130783123
2023-01-19,0.22580645161290322,0,-0.4667858299542834
2023-01-20,0.2962962962962963,0,-0.43191820978534123
2023-01-21,0.38461538461538464,0,-0.4967758862774437
2023-01-22,0.5789473684210527,0,-0.5413186474469333
2023-01-23,0.23076923076923078,0,-0.45698287984502173
2023-01-24,0.3448275862068966,0,-0.45657527499465156
2023-01-25,0.36923076923076925,0,-0.460824671856722
2023-01-26,0.3225806451612903,0,-0.4415604455076827
2023-01-27,0.24074074074074073,0,-0.4519422359356258
2023-01-28,0.5,0,-0.5074845070844617
2023-01-29,0.631578947368421,0,-0.5839492187892291
2023-01-30,0.34615384615384615,0,-0.45581945673549834
2023-01-31,0.39655172413793105,0,-0.4850501004619851
2023-02-01,0.24193548387096775,0,-0.45463592443305595
2023-02-02,0.23728813559322035,0,-0.46312587233799557
2023-02-03,0.46153846153846156,0,-0.5139801625200342
2023-02-04,0.5,0,-0.5074845070844617
2023-02-05,0.5555555555555556,0,-0.5535301885988073
