date,miss_rate,task_count,on_time_rate
2023-01-01,63.63636363636363,22,9.090909090909092
2023-01-02,20.967741935483872,62,33.87096774193548
2023-01-03,26.08695652173913,69,33.33333333333333
2023-01-04,28.205128205128204,78,30.76923076923077
2023-01-05,27.027027027027028,74,22.972972972972975
2023-01-06,29.6875,64,25.0
2023-01-07,77.41935483870968,31,6.451612903225806
2023-01-08,59.09090909090909,22,13.636363636363635
2023-01-09,38.70967741935484,62,11.29032258064516
2023-01-10,29.310344827586203,58,17.24137931034483
2023-01-11,24.615384615384617,65,24.615384615384617
2023-01-12,24.193548387096776,62,25.806451612903224
2023-01-13,29.629629629629626,54,16.666666666666664
2023-01-14,73.07692307692307,26,3.8461538461538463
2023-01-15,52.63157894736842,19,26.31578947368421
2023-01-16,13.461538461538462,52,40.38461538461539
2023-01-17,17.24137931034483,58,27.586206896551722
2023-01-18,27.692307692307693,65,15.384615384615385
2023-01-19,22.58064516129032,62,19.35483870967742
2023-01-20,29.629629629629626,54,29.629629629629626
2023-01-21,38.46153846153847,26,19.230769230769234
2023-01-22,57.89473684210527,19,5.263157894736842
2023-01-23,23.076923076923077,52,32.69230769230769
2023-01-24,34.48275862068966,58,31.03448275862069
2023-01-25,36.92307692307693,65,12.307692307692308
2023-01-26,32.25806451612903,62,25.806451612903224
2023-01-27,24.074074074074073,54,18.51851851851852
2023-01-28,50.0,26,19.230769230769234
2023-01-29,63.1578947368421,19,15.789473684210526
2023-01-30,34.61538461538461,52,21.153846153846153
2023-01-31,39.6551724137931,58,25.862068965517242
2023-02-01,24.193548387096776,62,17.741935483870968
2023-02-02,23.728813559322035,59,23.728813559322035
2023-02-03,46.15384615384615,52,9.615384615384617
2023-02-04,50.0,24,29.166666666666668
2023-02-05,55.55555555555556,18,5.555555555555555
2023-02-06,42.857142857142854,49,8.16326530612245
2023-02-07,25.0,56,23.214285714285715
2023-02-08,40.32258064516129,62,29.03225806451613
2023-02-09,8.47457627118644,59,37.28813559322034
2023-02-10,26.923076923076923,52,26.923076923076923
2023-02-11,45.83333333333333,24,12.5
2023-02-12,44.44444444444444,18,22.22222222222222
2023-02-13,36.734693877551024,49,12.244897959183673
2023-02-14,28.57142857142857,56,19.642857142857142
2023-02-15,25.806451612903224,62,32.25806451612903
2023-02-16,35.59322033898305,59,22.033898305084744
2023-02-17,26.923076923076923,52,28.846153846153843
2023-02-18,50.0,24,20.833333333333336
2023-02-19,33.33333333333333,18,16.666666666666664
2023-02-20,14.285714285714285,49,28.57142857142857
2023-02-21,23.214285714285715,56,21.428571428571427
2023-02-22,25.806451612903224,62,29.03225806451613
2023-02-23,22.033898305084744,59,30.508474576271187
